const unsigned char marquee[] ={
 0x42, 0x4D, 0x76, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0xBB, 0x00, 0x3B, 0xB3, 0x00, 0xBB, 0xB3, 0x03, 0xBB, 0x30, 0x44, 0x44, 0x44, 0x40, 0x90, 0x00, 0x00, 0x44, 0x44, 0x01, 0x90, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40,
 0xBB, 0xB3, 0x11, 0x3B, 0xBB, 0x03, 0xBB, 0xB1, 0x99, 0x0B, 0xBB, 0xBB, 0xBB, 0x31, 0x03, 0xBB, 0xB3, 0xBB, 0xBB, 0x01, 0x0B, 0xBB, 0x00, 0xBB, 0xB3, 0x01, 0x3B, 0xBB, 0x31, 0x90, 0x41, 0x1B,
 0xBB, 0x31, 0x0B, 0xBB, 0x01, 0x01, 0x11, 0x00, 0x3B, 0xB3, 0x44, 0x44, 0x44, 0x40, 0x11, 0x00, 0x00, 0x44, 0x44, 0x44, 0x11, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x03,
 0xBB, 0xB0, 0x11, 0xBB, 0xBB, 0x3B, 0xBB, 0x31, 0x91, 0x3B, 0xBB, 0xBB, 0xBB, 0x19, 0x43, 0xBB, 0x31, 0x3B, 0xBB, 0x11, 0x0B, 0xBB, 0x11, 0x3B, 0xB3, 0x01, 0x3B, 0xBB, 0x31, 0x10, 0x40, 0x13,
 0xBB, 0xB0, 0x03, 0xBB, 0x31, 0x91, 0x11, 0x10, 0x3B, 0xBB, 0x34, 0x44, 0x44, 0x44, 0x01, 0x00, 0x00, 0x04, 0x44, 0x40, 0x10, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x3B,
 0xBB, 0x31, 0x1B, 0xBB, 0xBB, 0xBB, 0xBB, 0x39, 0x90, 0xBB, 0xB3, 0xBB, 0xBB, 0x11, 0x03, 0xBB, 0x31, 0x3B, 0xB3, 0x10, 0x0B, 0xBB, 0x11, 0x3B, 0xBB, 0x01, 0x3B, 0xBB, 0xB0, 0x00, 0x00, 0x13,
 0xBB, 0xBB, 0xBB, 0xBB, 0x31, 0x11, 0x03, 0xBB, 0xBB, 0xBB, 0x34, 0x44, 0x44, 0x44, 0x19, 0x00, 0x00, 0x04, 0x04, 0x44, 0x10, 0x08, 0x44, 0x44, 0x43, 0x74, 0x44, 0x44, 0x44, 0x44, 0x40, 0xBB,
 0xB3, 0x11, 0x3B, 0xBB, 0xBB, 0xBB, 0xBB, 0x19, 0x03, 0xBB, 0xB0, 0xBB, 0xBB, 0x11, 0x0B, 0xBB, 0x30, 0xBB, 0xB3, 0x10, 0x0B, 0xBB, 0x00, 0x3B, 0xBB, 0x01, 0x0B, 0xBB, 0xBB, 0xBB, 0x30, 0x11,
 0xBB, 0xBB, 0xBB, 0xBB, 0x00, 0x04, 0x0B, 0xBB, 0xBB, 0xBB, 0x04, 0x44, 0x44, 0x44, 0x19, 0x10, 0x00, 0x00, 0x04, 0x44, 0x10, 0x08, 0x44, 0x44, 0x3B, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x03, 0xBB,
 0xB1, 0x90, 0xBB, 0xBB, 0xBB, 0xBB, 0xB3, 0x11, 0x3B, 0xBB, 0x30, 0xBB, 0xBB, 0x11, 0x0B, 0xBB, 0x33, 0xBB, 0xB1, 0x10, 0x0B, 0xBB, 0x00, 0x3B, 0xBB, 0x00, 0x0B, 0xBB, 0xBB, 0xBB, 0xB0, 0x01,
 0x3B, 0xBB, 0x30, 0x3B, 0xB3, 0x04, 0x0B, 0xBB, 0x30, 0x00, 0x44, 0x44, 0x44, 0x44, 0x01, 0x90, 0x00, 0x00, 0x04, 0x40, 0x00, 0x08, 0x44, 0x44, 0x4B, 0xB4, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xBB,
 0x31, 0x13, 0xBB, 0xBB, 0xBB, 0xBB, 0xB1, 0x90, 0xBB, 0xBB, 0x00, 0xBB, 0xBB, 0x11, 0x0B, 0xBB, 0x33, 0xBB, 0xB0, 0x10, 0x0B, 0xBB, 0x04, 0x0B, 0xBB, 0x00, 0x1B, 0xBB, 0xBB, 0x01, 0x00, 0x09,
 0x0B, 0xBB, 0xB1, 0x1B, 0xBB, 0xB0, 0x03, 0xBB, 0xB0, 0x40, 0x00, 0x00, 0x44, 0x44, 0x41, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0xBB, 0xBB,
 0x11, 0x3B, 0xBB, 0xB3, 0x3B, 0xBB, 0x31, 0x13, 0xBB, 0xB3, 0x13, 0xBB, 0xBB, 0x10, 0x0B, 0xBB, 0xBB, 0xBB, 0xB1, 0x04, 0x0B, 0xBB, 0x04, 0x0B, 0xBB, 0x30, 0x13, 0xBB, 0xBB, 0x19, 0x90, 0x01,
 0x1B, 0xBB, 0xB3, 0x13, 0xBB, 0xB3, 0x00, 0xBB, 0xB3, 0x00, 0x3B, 0xB3, 0x04, 0x44, 0x40, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xB0,
 0x91, 0xBB, 0xBB, 0x30, 0xBB, 0xBB, 0x11, 0x0B, 0xBB, 0x31, 0x13, 0xBB, 0xB3, 0x10, 0x0B, 0xBB, 0xBB, 0xBB, 0x31, 0x04, 0x0B, 0xBB, 0x04, 0x0B, 0xBB, 0x30, 0x13, 0xBB, 0xBB, 0x01, 0x54, 0x00,
 0x13, 0xBB, 0xBB, 0x10, 0xBB, 0xBB, 0x01, 0x3B, 0xBB, 0x34, 0x0B, 0xBB, 0x30, 0x44, 0x40, 0x99, 0x10, 0x00, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xBB, 0x31,
 0x13, 0xBB, 0xB3, 0x03, 0xBB, 0xBB, 0x11, 0x3B, 0xBB, 0x19, 0x13, 0xBB, 0xB3, 0x10, 0x0B, 0xBB, 0xBB, 0xBB, 0x31, 0x04, 0x0B, 0xBB, 0x00, 0x0B, 0xBB, 0x30, 0x10, 0xBB, 0xBB, 0x30, 0x44, 0x00,
 0x10, 0xBB, 0xBB, 0x11, 0x3B, 0xBB, 0x31, 0x03, 0xBB, 0xB0, 0x03, 0xBB, 0xB3, 0x44, 0x44, 0x01, 0x91, 0x00, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0xBB, 0xBB, 0x19,
 0x0B, 0xBB, 0x30, 0x0B, 0xBB, 0xB3, 0x10, 0xBB, 0xB3, 0x19, 0x1B, 0xBB, 0xB3, 0x10, 0x0B, 0xBB, 0xBB, 0xBB, 0x11, 0x04, 0x0B, 0xBB, 0xBB, 0xBB, 0xBB, 0x30, 0x10, 0xBB, 0xBB, 0xBB, 0xBB, 0xB3,
 0x11, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xB1, 0x10, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0x04, 0x44, 0x41, 0x99, 0x00, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xB3, 0x91,
 0x3B, 0xB3, 0x11, 0x3B, 0xBB, 0xB0, 0x03, 0xBB, 0xB0, 0x99, 0x0B, 0xBB, 0xB3, 0x10, 0x0B, 0xBB, 0xBB, 0xBB, 0x11, 0x04, 0x0B, 0xBB, 0xBB, 0xBB, 0xBB, 0x00, 0x01, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB,
 0x11, 0x3B, 0xBB, 0xBB, 0xBB, 0xBB, 0x31, 0x91, 0x3B, 0xBB, 0xBB, 0xBB, 0xB3, 0x44, 0x44, 0x44, 0x19, 0x10, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x33, 0x33, 0x31, 0x10,
 0x33, 0x30, 0x90, 0x33, 0x33, 0x30, 0x03, 0x33, 0x31, 0x91, 0x03, 0x33, 0x30, 0x10, 0x03, 0x33, 0x33, 0x33, 0x10, 0x44, 0x03, 0x33, 0x33, 0x33, 0x30, 0x10, 0x01, 0x33, 0x33, 0x33, 0x33, 0x33,
 0x09, 0x03, 0x33, 0x33, 0x33, 0x33, 0x01, 0x99, 0x10, 0x33, 0x33, 0x33, 0x30, 0x44, 0x44, 0x44, 0x09, 0x90, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x01, 0x19, 0x11,
 0x00, 0x09, 0x91, 0x00, 0x11, 0x11, 0x10, 0x01, 0x19, 0x90, 0x00, 0x11, 0x11, 0x10, 0x40, 0x11, 0x11, 0x11, 0x10, 0x44, 0x41, 0x11, 0x11, 0x11, 0x11, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x10,
 0x01, 0x91, 0x11, 0x11, 0x11, 0x10, 0x00, 0x19, 0x99, 0x11, 0x11, 0x11, 0x04, 0x44, 0x44, 0x44, 0x40, 0x91, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x19, 0x99, 0x91,
 0x00, 0x19, 0x91, 0x00, 0x99, 0x99, 0x10, 0x19, 0x99, 0x10, 0x00, 0x99, 0x99, 0x10, 0x44, 0x99, 0x99, 0x99, 0x10, 0x44, 0x41, 0x99, 0x99, 0x99, 0x10, 0x04, 0x01, 0x99, 0x99, 0x99, 0x99, 0x91,
 0x00, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x01, 0x99, 0x99, 0x99, 0x91, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x01, 0x11, 0x10,
 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x00, 0x01, 0x11, 0x00, 0x04, 0x00, 0x11, 0x00, 0x44, 0x00, 0x01, 0x11, 0x00, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x01, 0x11, 0x11, 0x10, 0x44, 0x00, 0x00, 0x01, 0x11, 0x11, 0x14, 0x44, 0x44, 0x44, 0x44, 0x44, 0x01, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x00,
 0x00, 0x44, 0x00, 0x00, 0x44, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x04, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x01, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x00,
 0x00, 0x40, 0x00, 0x04, 0x44, 0x00, 0x00, 0x44, 0x3B, 0xBB, 0xBB, 0xB0, 0x00, 0x0B, 0xBB, 0x30, 0x00, 0x00, 0x0B, 0xBB, 0x34, 0x03, 0xBB, 0xB0, 0x04, 0x3B, 0xBB, 0xBB, 0x30, 0x00, 0x3B, 0xBB,
 0xBB, 0xBB, 0x30, 0x00, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x70, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x03, 0xBB, 0xBB, 0xBB, 0xBB, 0x04, 0x0B, 0xBB, 0x34, 0x44, 0x44, 0x0B, 0xBB, 0xB4, 0x43, 0xBB, 0xB0, 0x40, 0xBB, 0xBB, 0xBB, 0xB3, 0x11, 0x0B, 0xBB,
 0xBB, 0xBB, 0xB0, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x00, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x40, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0x30, 0x3B, 0xBB, 0x00, 0x0B, 0xBB, 0x10, 0x44, 0x44, 0x0B, 0xBB, 0xB0, 0x03, 0xBB, 0xB0, 0x03, 0xBB, 0xB3, 0x3B, 0xBB, 0x31, 0x1B, 0xBB,
 0xB3, 0x33, 0x30, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x00, 0x00, 0x07, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x76, 0x00, 0x00, 0x04,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x04, 0x3B, 0xBB, 0x01, 0x3B, 0xBB, 0x01, 0x44, 0x44, 0x0B, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x03, 0xBB, 0xB0, 0x13, 0xBB, 0x31, 0x13, 0xBB,
 0xB0, 0x11, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x04, 0x44, 0x44, 0x44, 0x01, 0x10, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x41, 0x70, 0x30, 0x00, 0x00,
