const unsigned char Logo3[] ={
 0x42, 0x4D, 0xEE, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x72, 0x00, 0x00, 0x00, 0x42, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x55, 0x55, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x11, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x57, 0x77,
 0x79, 0x77, 0x77, 0x77, 0x77, 0x77, 0x11, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x05, 0x55, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x45, 0x57,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x55, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x55, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x47, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x8F, 0x88, 0x88, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x77, 0x77, 0x75, 0x54, 0x47, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xFF, 0xFF, 0xF8, 0x00, 0x06, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x54, 0x74, 0x00, 0x00, 0x44, 0x47, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x70, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x40, 0x05, 0x50, 0x07, 0x77, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x15, 0x57, 0x55, 0x00, 0x00, 0x00,
 0x06, 0x70, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x05, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x77, 0x77, 0x77, 0x77, 0x77, 0x10, 0x00, 0x54, 0x77, 0x77, 0x77,
 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x05, 0x17, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x88, 0x88, 0x88, 0x77, 0x77, 0x75, 0x00, 0x57, 0x88, 0x88, 0x77, 0x77, 0x88, 0x88, 0x88,
 0x88, 0xF8, 0xF8, 0x00, 0x01, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x08, 0xF8, 0x8F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x07, 0x78, 0xFF, 0xFF, 0xFF, 0x88, 0x87, 0x77, 0x10, 0x58, 0xFF, 0xFF, 0x88, 0x8F, 0xFF, 0xFF, 0x88, 0xF8, 0xF8, 0xF8, 0x00,
 0x05, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08,
 0xF8, 0x88, 0x88, 0x00, 0x00, 0x00, 0x50, 0x78, 0xFF, 0x88, 0x88, 0x88, 0x88, 0x88, 0x77, 0x71, 0x8F, 0x8F, 0x88, 0xFF, 0x88, 0x88, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x00, 0x00, 0x05, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x8F, 0xF8, 0x88,
 0x88, 0x80, 0x00, 0x7F, 0xF8, 0xFF, 0xFF, 0xF8, 0x88, 0xFF, 0x87, 0x77, 0xF8, 0xFF, 0x88, 0x8F, 0x88, 0x8F, 0x8F, 0x88, 0xF8, 0xF8, 0xF8, 0x00, 0x06, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x50,
 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0xFF, 0x88, 0x8F, 0x80, 0x07, 0xF8,
 0x8F, 0x8F, 0xF8, 0xF8, 0x8F, 0xF8, 0x88, 0x78, 0xF8, 0xF8, 0x8F, 0xF8, 0xF8, 0x88, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x05, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0x8F, 0x80, 0x07, 0xFF, 0x88, 0x88, 0xF8, 0xFF,
 0x88, 0x88, 0x88, 0x78, 0xF8, 0x88, 0xFF, 0x88, 0xFF, 0x88, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x8F, 0xFF, 0x88, 0x88, 0x80, 0x08, 0xF8, 0xFF, 0x88, 0x87, 0x78, 0xF8, 0xF8, 0x8F, 0x78,
 0xF8, 0x8F, 0xF8, 0x00, 0x8F, 0xF8, 0x8F, 0x88, 0xF8, 0x8F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x8F, 0x88, 0x8F, 0x80, 0x0F, 0x88, 0x88, 0xF8, 0x70, 0x07, 0xFF, 0x88, 0x8F, 0x88, 0xFF, 0x88, 0xF8, 0x05,
 0x8F, 0xF8, 0x8F, 0x88, 0xF8, 0x8F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x8F, 0x88, 0xFF, 0x00, 0x0F, 0x88, 0x88, 0xF8, 0x70, 0x00, 0x8F, 0x88, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x00, 0x8F, 0xF8, 0x8F, 0x88,
 0xF8, 0x88, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x08, 0xF8, 0x8F, 0xF8, 0x88, 0x88, 0x00, 0x0F, 0x88, 0x88, 0x88, 0x77, 0x77, 0x8F, 0xF8, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x05, 0x0F, 0xF8, 0xFF, 0x88, 0xF8, 0x8F, 0x88, 0x80,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08,
 0xF8, 0x88, 0x88, 0x00, 0x00, 0x00, 0x08, 0xFF, 0x88, 0x88, 0x77, 0x78, 0x88, 0xFF, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x00, 0x0F, 0xF8, 0xFF, 0x88, 0xF8, 0x8F, 0xFF, 0xF8, 0x80, 0x00, 0x00, 0x00,
 0x00, 0x40, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x88, 0x08,
 0x08, 0x80, 0x88, 0xFF, 0x8F, 0xFF, 0x88, 0x88, 0x8F, 0x8F, 0x8F, 0x88, 0xF8, 0x88, 0xF8, 0x00, 0x0F, 0xF8, 0xFF, 0x88, 0xF8, 0x88, 0x88, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0xF8, 0x8F, 0xFF, 0xF8, 0xF8, 0xF8, 0xFF,
 0xFF, 0xF8, 0x8F, 0xF8, 0x88, 0x88, 0x8F, 0x78, 0xF8, 0x88, 0xF8, 0x00, 0x0F, 0x88, 0x88, 0x87, 0xF8, 0x88, 0xFF, 0x8F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x88, 0x88, 0x88, 0x8F, 0x88, 0xF8, 0x8F, 0xFF, 0xF8, 0x8F,
 0xF8, 0x88, 0xF8, 0x58, 0xFF, 0xF8, 0x88, 0x00, 0x0F, 0x8F, 0xFF, 0x88, 0xF8, 0xF8, 0x88, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x40, 0x00, 0x44, 0x00, 0x48, 0x88, 0xF8, 0x88, 0xF8, 0x88, 0x8F, 0x87, 0x7F, 0x88, 0x88, 0xFF, 0x8F, 0x88, 0x88, 0x87, 0x48,
 0xFF, 0x88, 0xF8, 0x00, 0x8F, 0xFF, 0xFF, 0x87, 0xF8, 0xF8, 0xF8, 0x8F, 0xF8, 0x04, 0x00, 0x00, 0x70, 0x40, 0x00, 0x00, 0x44, 0x54, 0x44, 0x45, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x46, 0x44, 0x48, 0xFF, 0x8F, 0x88, 0xF8, 0x8F, 0xFF, 0x87, 0x17, 0xFF, 0x88, 0x88, 0x88, 0x8F, 0x88, 0x70, 0x08, 0xF8, 0xFF, 0xF8, 0x10,
 0x0F, 0xFF, 0xFF, 0x87, 0xFF, 0x88, 0xF8, 0x78, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x50, 0x05, 0x77, 0x77, 0x77, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55,
 0x77, 0x77, 0x77, 0x75, 0x05, 0x55, 0x55, 0x58, 0xFF, 0x8F, 0xFF, 0xFF, 0x88, 0xFF, 0x70, 0x00, 0x78, 0x8F, 0x88, 0xF8, 0x88, 0x05, 0x00, 0x00, 0xF8, 0x88, 0xF8, 0x10, 0x08, 0x88, 0x88, 0x85,
 0x88, 0x88, 0x87, 0x00, 0x77, 0x00, 0x00, 0x00, 0x57, 0x77, 0x77, 0x75, 0x07, 0x77, 0x88, 0x87, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x78, 0x88, 0x77, 0x77, 0x77,
 0x15, 0x57, 0x77, 0x78, 0x88, 0x88, 0x88, 0x77, 0x88, 0x88, 0x77, 0x77, 0x00, 0x78, 0x88, 0x88, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x44, 0x45, 0x77, 0x77, 0x77, 0x77,
 0x50, 0x00, 0x00, 0x07, 0x88, 0x88, 0x88, 0x71, 0x18, 0x88, 0xFF, 0xF8, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x78, 0xFF, 0x88, 0xF8, 0x88, 0x77, 0x01, 0x78, 0x88, 0x88,
 0x87, 0x77, 0x75, 0x00, 0x77, 0x88, 0x88, 0x77, 0x07, 0x77, 0x78, 0x00, 0x00, 0x08, 0x88, 0x80, 0x00, 0x78, 0x88, 0x88, 0x00, 0x04, 0x57, 0x78, 0x88, 0x88, 0x87, 0x77, 0x80, 0x05, 0x47, 0x88,
 0xF8, 0x88, 0xF8, 0x77, 0x8F, 0xF8, 0x88, 0x88, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xF8, 0x88, 0x88, 0xF8, 0x77, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0x88, 0x77, 0x71,
