<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\Documents\Github Clones\PSoC.Playground\PROJECTS\USB-UART.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
